epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,11.0745,1.07623,2.9273,4.80967,0.01308,5.7406,0.34607,0.20082,0.19625,0.09853,0.33941,0.16803,0.1686,0.0753,1.32731,4.74126,4.42257,0.0151,0,0.00012,0.00012,0.08812
2,17.7005,1.3048,2.32603,2.50429,0.01479,1.91377,0.44209,0.38115,0.39557,0.18526,0.40936,0.27869,0.23125,0.0956,1.69688,6.01064,4.11374,0.02039,0,0.00025,0.00025,0.07525
3,23.6378,1.03146,1.60706,1.30959,0.01095,1.58161,0.35145,0.20902,0.17318,0.09116,0.47087,0.13934,0.10713,0.04842,1.80238,13.3808,3.26146,0.02433,0,0.000379998,0.000379998,0.06238
4,29.3806,1.02953,1.50523,1.07642,0.01153,1.38069,0.58489,0.4793,0.48925,0.28399,0.61984,0.39426,0.40685,0.22258,1.66184,8.93081,1.93552,0.02071,0,0.000509995,0.000509995,0.04951
5,35.4662,1.15575,1.37655,0.87447,0.01346,1.18071,0.69664,0.59294,0.64294,0.38138,0.62762,0.52869,0.51706,0.27148,1.41714,5.15083,1.5342,0.01764,0,0.000639989,0.000639989,0.03664
6,41.5653,1.09783,1.4464,0.90796,0.01239,1.08801,0.67238,0.70654,0.70692,0.40899,0.72127,0.53279,0.60952,0.35904,1.52127,3.55152,1.32078,0.0182,0,0.000769979,0.000769979,0.02377
7,47.6258,1.03278,1.38114,0.7954,0.01182,1.21688,0.74555,0.67248,0.74647,0.50148,0.82071,0.63787,0.74905,0.51505,1.18746,2.38624,1.19444,0.01391,0,0.000899965,0.000899965,0.0109
8,53.6105,1.01095,1.09649,0.67229,0.01081,1.1053,0.65374,0.58197,0.60727,0.35591,0.6556,0.58607,0.5984,0.36186,1.44765,3.37325,1.56504,0.01822,0,0.000999947,0.000999947,0.000999947
9,59.463,0.98202,1.21667,0.71395,0.01155,1.12786,0.75836,0.79508,0.8069,0.51536,0.7324,0.77398,0.76672,0.50099,1.26489,2.21804,1.01134,0.01499,0,0.000999931,0.000999931,0.000999931
10,65.3073,0.94156,1.14941,0.56673,0.01055,0.99972,0.73448,0.81557,0.82494,0.55147,0.73927,0.77869,0.80389,0.5166,1.19726,2.39797,0.94343,0.01434,0,0.000999912,0.000999912,0.000999912
11,71.3786,0.87922,1.046,0.54011,0.00942,0.88779,0.75757,0.83197,0.82452,0.57069,0.8397,0.72951,0.79649,0.52858,1.08185,2.35906,0.91171,0.01273,0,0.000999891,0.000999891,0.000999891
12,77.515,0.7507,0.94328,0.44636,0.00805,0.75629,0.81662,0.7459,0.79909,0.57386,0.80992,0.73343,0.77811,0.56012,1.05058,2.10909,0.98155,0.01239,0,0.000999869,0.000999869,0.000999869
13,83.5416,0.9362,0.96648,0.62931,0.01045,0.77791,0.80525,0.74561,0.77235,0.52538,0.78825,0.71707,0.74988,0.54947,1.21276,1.99843,1.07194,0.01474,0,0.000999844,0.000999844,0.000999844
14,89.3193,0.83371,0.90396,0.4532,0.0097,0.80444,0.78297,0.82787,0.80793,0.58467,0.78684,0.83197,0.81409,0.60721,0.97327,1.66598,0.86002,0.01181,0,0.000999817,0.000999817,0.000999817
15,95.4061,0.73663,0.80015,0.3857,0.00844,0.65504,0.75475,0.80738,0.77487,0.56504,0.77147,0.82377,0.79473,0.5848,1.00937,1.7362,0.96634,0.0123,0,0.000999787,0.000999787,0.000999787
16,101.222,0.68499,0.76194,0.39197,0.00737,0.56551,0.76421,0.79098,0.80197,0.59319,0.76894,0.80328,0.79901,0.57788,1.00028,1.99995,0.97332,0.01152,0,0.000999756,0.000999756,0.000999756
17,107.045,0.73729,0.75286,0.3691,0.00828,0.60575,0.77414,0.83607,0.84565,0.64189,0.809,0.81148,0.84854,0.64309,0.95527,1.74566,0.85376,0.01128,0,0.000999722,0.000999722,0.000999722
18,113.07,0.63294,0.72021,0.32086,0.00707,0.56956,0.7758,0.79419,0.80615,0.61502,0.79182,0.81058,0.82526,0.62893,0.92784,1.63538,0.86813,0.01078,0,0.000999686,0.000999686,0.000999686
19,118.762,0.69872,0.76763,0.37515,0.00747,0.68841,0.77505,0.76251,0.7809,0.55335,0.75737,0.77049,0.77289,0.50581,0.99783,2.12631,1.0395,0.01183,0,0.000999648,0.000999648,0.000999648
20,124.553,0.59418,0.69888,0.30473,0.00668,0.46208,0.82199,0.7623,0.83962,0.63646,0.81976,0.76422,0.83567,0.65244,0.96102,1.56404,0.79817,0.01178,0,0.000999608,0.000999608,0.000999608
21,130.577,0.58508,0.68465,0.30376,0.00632,0.49004,0.8066,0.80338,0.83015,0.6268,0.8105,0.80328,0.82783,0.6355,0.92052,1.5657,0.86845,0.01119,0,0.000999566,0.000999566,0.000999566
22,136.493,0.61381,0.65664,0.30423,0.00702,0.4301,0.82177,0.85037,0.8563,0.63544,0.81385,0.84217,0.84237,0.64505,0.90347,1.64905,0.81586,0.01082,0,0.000999521,0.000999521,0.000999521
23,142.324,0.59339,0.63749,0.27522,0.00637,0.42352,0.82339,0.79918,0.85044,0.62788,0.82339,0.79918,0.8438,0.65382,0.98568,1.81904,0.78451,0.01164,0,0.000999475,0.000999475,0.000999475
24,148.114,0.57812,0.72111,0.26186,0.00647,0.39106,0.81439,0.81557,0.8226,0.6151,0.80831,0.81148,0.83081,0.62877,0.95505,1.78245,0.88487,0.01108,0,0.000999426,0.000999426,0.000999426
25,153.866,0.59596,0.65737,0.26305,0.00675,0.37556,0.86383,0.83196,0.85894,0.63145,0.85957,0.82786,0.85009,0.65355,1.00772,1.5994,0.81599,0.01181,0,0.000999375,0.000999375,0.000999375
26,159.713,0.56535,0.61186,0.24096,0.006,0.33304,0.84166,0.83197,0.8615,0.63616,0.84166,0.83197,0.8564,0.66184,0.98265,1.6545,0.84348,0.01154,0,0.000999322,0.000999322,0.000999322
27,165.772,0.64468,0.57255,0.27287,0.00688,0.33071,0.82508,0.83197,0.85134,0.61816,0.81978,0.82787,0.83646,0.64611,0.96115,1.72042,0.87893,0.01127,0,0.000999266,0.000999266,0.000999266
28,171.601,0.58043,0.54105,0.23764,0.00622,0.30345,0.80401,0.85656,0.85364,0.59955,0.80401,0.85656,0.8426,0.62735,1.00007,1.71528,0.83549,0.01174,0,0.000999209,0.000999209,0.000999209
29,177.419,0.55094,0.55622,0.24786,0.00601,0.364,0.86957,0.81967,0.87118,0.63765,0.84844,0.82593,0.85582,0.65373,0.99465,1.6534,0.71544,0.01169,0,0.000999149,0.000999149,0.000999149
30,183.072,0.50887,0.54558,0.22722,0.00558,0.29166,0.84426,0.81967,0.85962,0.63016,0.84848,0.82377,0.84566,0.63826,0.95626,1.61711,0.73931,0.01106,0,0.000999087,0.000999087,0.000999087
31,188.814,0.46312,0.50434,0.21733,0.00518,0.28367,0.78441,0.88115,0.82898,0.61927,0.77725,0.86475,0.8172,0.63445,0.93097,1.6429,0.79403,0.01079,0,0.000999023,0.000999023,0.000999023
32,194.628,0.53755,0.61006,0.24546,0.00593,0.47619,0.7808,0.85246,0.82196,0.61831,0.83399,0.80328,0.81147,0.63111,0.90679,1.71234,0.77462,0.01051,0,0.000998957,0.000998957,0.000998957
33,200.443,0.44344,0.47771,0.19751,0.00468,0.26897,0.79112,0.82787,0.80695,0.62462,0.79901,0.83607,0.8048,0.64015,0.87842,1.66015,0.8343,0.01017,0,0.000998889,0.000998889,0.000998889
34,206.229,0.41527,0.49497,0.18764,0.0046,0.29016,0.80825,0.82923,0.83225,0.651,0.85872,0.79098,0.8221,0.65957,0.85257,1.53978,0.84916,0.0101,0,0.000998818,0.000998818,0.000998818
35,212.226,0.426,0.47928,0.17644,0.00462,0.28308,0.8312,0.82741,0.85318,0.66977,0.82556,0.82377,0.84272,0.67117,0.86269,1.60815,0.8033,0.01006,0,0.000998746,0.000998746,0.000998746
36,218.168,0.44493,0.44598,0.19655,0.00485,0.24999,0.81767,0.82708,0.83013,0.63384,0.82983,0.83938,0.83127,0.65855,0.92563,1.64338,0.8122,0.01073,0,0.000998671,0.000998671,0.000998671
37,223.967,0.41074,0.43976,0.17192,0.0044,0.25663,0.8502,0.81415,0.8289,0.63251,0.84595,0.81019,0.81772,0.65112,0.89176,1.64162,0.82551,0.01049,0,0.000998594,0.000998594,0.000998594
38,229.738,0.40072,0.43933,0.17103,0.00434,0.25274,0.83844,0.83197,0.82641,0.61905,0.8467,0.84016,0.82928,0.65049,0.97036,1.64116,0.84336,0.01123,0,0.000998514,0.000998514,0.000998514
39,235.601,0.41583,0.43513,0.17286,0.00439,0.24408,0.83752,0.81557,0.83679,0.61104,0.83752,0.81557,0.8306,0.65041,0.96432,1.67023,0.88538,0.01132,0,0.000998433,0.000998433,0.000998433
40,241.4,0.42118,0.44393,0.17439,0.00433,0.24855,0.80476,0.81967,0.82554,0.62381,0.79305,0.80738,0.81369,0.64746,0.93746,1.70469,0.91538,0.01137,0,0.00099835,0.00099835,0.00099835
41,247.064,0.40075,0.42755,0.16801,0.00422,0.23764,0.83483,0.81557,0.83569,0.63135,0.82211,0.80328,0.81042,0.64562,0.95986,1.75843,0.88758,0.01133,0,0.000998264,0.000998264,0.000998264
42,252.795,0.43118,0.40939,0.16768,0.00477,0.23308,0.82989,0.83973,0.82875,0.6147,0.82989,0.83973,0.8259,0.65274,0.97806,1.68779,0.90301,0.01154,0,0.000998176,0.000998176,0.000998176
43,258.566,0.42551,0.39318,0.169,0.00479,0.21501,0.80983,0.82029,0.83969,0.62029,0.82682,0.82184,0.83984,0.65526,0.93812,1.64822,0.90435,0.01101,0,0.000998086,0.000998086,0.000998086
44,264.357,0.39343,0.37776,0.17258,0.00411,0.20576,0.81887,0.84836,0.84268,0.64607,0.82282,0.85246,0.84624,0.67025,0.88476,1.69252,0.82866,0.01038,0,0.000997994,0.000997994,0.000997994
45,270.192,0.43022,0.37834,0.16702,0.00471,0.20596,0.8201,0.85943,0.82709,0.63753,0.80358,0.87705,0.8195,0.66688,0.92569,1.68249,0.87203,0.01067,0,0.0009979,0.0009979,0.0009979
46,276.029,0.43989,0.34984,0.16715,0.00459,0.19571,0.81467,0.82377,0.82739,0.63744,0.82278,0.83197,0.83218,0.66054,0.89882,1.67251,0.89904,0.01019,0,0.000997803,0.000997803,0.000997803
47,281.777,0.40966,0.35181,0.16727,0.00416,0.19506,0.83717,0.8218,0.82367,0.6503,0.833,0.81771,0.81603,0.65563,0.86603,1.74822,0.85723,0.00998,0,0.000997705,0.000997705,0.000997705
48,287.556,0.37159,0.3402,0.15595,0.004,0.20007,0.84337,0.79098,0.83393,0.63178,0.839,0.78689,0.82518,0.66068,0.93803,1.76094,0.89792,0.01081,0,0.000997604,0.000997604,0.000997604
49,293.262,0.38404,0.33016,0.15411,0.00379,0.18513,0.88556,0.76115,0.82983,0.64057,0.8937,0.77459,0.82854,0.66742,0.90004,1.60247,0.90784,0.01029,0,0.000997501,0.000997501,0.000997501
50,298.998,0.33704,0.31509,0.14327,0.00334,0.17909,0.84676,0.76997,0.83236,0.65922,0.85577,0.77817,0.83322,0.67536,0.84519,1.58345,0.91289,0.00989,0,0.000997396,0.000997396,0.000997396
51,304.737,0.32427,0.33254,0.14088,0.00328,0.1832,0.83478,0.77869,0.825,0.63833,0.82816,0.79007,0.81813,0.65777,0.87584,1.81869,0.949,0.01031,0,0.000997288,0.000997288,0.000997288
52,310.38,0.34331,0.30815,0.15058,0.00355,0.17019,0.80251,0.81557,0.81266,0.64185,0.79863,0.83197,0.81665,0.65618,0.84772,1.75498,1.00481,0.00996,0,0.000997179,0.000997179,0.000997179
53,316.036,0.32232,0.34323,0.20956,0.00308,0.24394,0.80427,0.81557,0.81456,0.6331,0.85468,0.76639,0.8206,0.66178,0.86515,1.67378,0.98938,0.01024,0,0.000997067,0.000997067,0.000997067
54,321.757,0.35519,0.30696,0.1505,0.0039,0.17916,0.84113,0.83607,0.83658,0.64981,0.84113,0.83607,0.83654,0.67356,0.86994,1.64254,0.91266,0.01023,0,0.000996954,0.000996954,0.000996954
55,327.507,0.36239,0.28915,0.16184,0.00392,0.16754,0.81246,0.83607,0.83017,0.64989,0.82042,0.84426,0.83581,0.6719,0.84647,1.63901,0.87296,0.00994,0,0.000996838,0.000996838,0.000996838
56,333.232,0.33796,0.28049,0.15989,0.00345,0.1622,0.84238,0.79508,0.82238,0.64128,0.85571,0.80738,0.83349,0.66914,0.87703,1.62752,0.88157,0.01019,0,0.00099672,0.00099672,0.00099672
57,339.064,0.32395,0.26285,0.14009,0.00328,0.15575,0.81783,0.82377,0.82272,0.64011,0.8219,0.82787,0.82881,0.66639,0.8532,1.63569,0.88602,0.00989,0,0.000996599,0.000996599,0.000996599
58,344.837,0.36661,0.26487,0.15823,0.00375,0.14563,0.83172,0.79918,0.80967,0.62132,0.82517,0.80328,0.7994,0.64541,0.89753,1.73105,0.94365,0.01044,0,0.000996477,0.000996477,0.000996477
59,350.548,0.34038,0.2559,0.15318,0.00357,0.15082,0.84464,0.80328,0.80369,0.60924,0.84525,0.80587,0.79667,0.63589,0.88755,1.71862,0.96317,0.01038,0,0.000996352,0.000996352,0.000996352
60,356.251,0.3752,0.26628,0.15422,0.00409,0.15487,0.87554,0.77843,0.80785,0.62546,0.81785,0.82377,0.80067,0.63944,0.87072,1.71007,0.91953,0.01016,0,0.000996226,0.000996226,0.000996226
61,361.95,0.3126,0.24965,0.12211,0.0034,0.14306,0.86603,0.77049,0.80429,0.6346,0.86133,0.76639,0.79399,0.64239,0.86269,1.7577,0.93353,0.01004,0,0.000996097,0.000996097,0.000996097
62,367.713,0.30546,0.25656,0.12474,0.00322,0.14123,0.82177,0.81255,0.82578,0.64314,0.81763,0.80845,0.81896,0.65482,0.87072,1.81471,0.88932,0.01022,0,0.000995966,0.000995966,0.000995966
63,373.442,0.29194,0.23549,0.12828,0.00305,0.13056,0.80228,0.84811,0.83116,0.64835,0.7984,0.84401,0.81898,0.66565,0.85454,1.79532,0.83746,0.01014,0,0.000995833,0.000995833,0.000995833
64,379.11,0.27972,0.24456,0.12184,0.00306,0.13509,0.85081,0.81805,0.83395,0.64919,0.85081,0.81805,0.82587,0.66629,0.84868,1.84895,0.87215,0.01,0,0.000995697,0.000995697,0.000995697
65,384.846,0.28781,0.29527,0.12052,0.003,0.15461,0.84774,0.82145,0.82945,0.65538,0.8378,0.84016,0.82905,0.66899,0.85059,1.7705,0.88398,0.00978,0,0.00099556,0.00099556,0.00099556
66,390.569,0.27824,0.25164,0.12476,0.00291,0.14752,0.82112,0.82779,0.84033,0.66248,0.81706,0.82369,0.82904,0.67149,0.84367,1.81155,0.87012,0.00972,0,0.00099542,0.00099542,0.00099542
67,396.295,0.28476,0.2444,0.13968,0.00289,0.15721,0.81074,0.80738,0.812,0.62545,0.80114,0.79253,0.79178,0.63947,0.87086,1.8508,0.89875,0.0102,0,0.000995278,0.000995278,0.000995278
68,402.099,0.3319,0.23756,0.13134,0.00334,0.16126,0.82383,0.79508,0.81161,0.63271,0.81534,0.78689,0.79332,0.6534,0.85308,1.80379,0.92911,0.00977,0,0.000995134,0.000995134,0.000995134
69,407.916,0.37272,0.25529,0.1483,0.00422,0.14807,0.84371,0.81148,0.82663,0.64331,0.85424,0.79264,0.80959,0.64823,0.89529,1.79549,0.85584,0.01035,0,0.000994988,0.000994988,0.000994988
70,413.606,0.32363,0.22328,0.12234,0.00351,0.13611,0.84619,0.81148,0.79712,0.60667,0.83773,0.80402,0.79328,0.62916,0.89915,1.78172,0.97934,0.01059,0,0.00099484,0.00099484,0.00099484
71,419.27,0.36224,0.25827,0.14517,0.00392,0.19174,0.85406,0.78689,0.80517,0.6264,0.84961,0.78279,0.80016,0.63708,0.89647,1.72879,0.96928,0.01053,0,0.00099469,0.00099469,0.00099469
72,425.008,0.30892,0.22465,0.12025,0.00315,0.13502,0.84079,0.82377,0.82405,0.64827,0.84079,0.82377,0.81576,0.66543,0.85448,1.65598,0.92129,0.00982,0,0.000994537,0.000994537,0.000994537
73,430.722,0.30162,0.22135,0.12379,0.00303,0.12101,0.8409,0.79918,0.81939,0.64691,0.8409,0.79918,0.81672,0.66351,0.8932,1.70033,0.87874,0.01041,0,0.000994383,0.000994383,0.000994383
74,436.451,0.28246,0.24061,0.11498,0.00304,0.12681,0.83371,0.79098,0.80937,0.63425,0.82939,0.78689,0.80138,0.6568,0.88034,1.70855,0.96793,0.01035,0,0.000994226,0.000994226,0.000994226
75,442.18,0.2467,0.20433,0.10334,0.00253,0.11402,0.83067,0.81557,0.82893,0.65566,0.83859,0.79508,0.81968,0.68107,0.85666,1.72482,0.89488,0.01011,0,0.000994067,0.000994067,0.000994067
76,447.686,0.24218,0.21739,0.11013,0.00244,0.12141,0.83437,0.81967,0.83236,0.65123,0.82602,0.81148,0.82117,0.68271,0.85987,1.72489,0.90083,0.01018,0,0.000993906,0.000993906,0.000993906
77,453.236,0.27018,0.19988,0.11308,0.00267,0.11456,0.83019,0.80328,0.8126,0.62296,0.81748,0.79098,0.79796,0.65673,0.9036,1.81638,0.91941,0.01064,0,0.000993742,0.000993742,0.000993742
78,458.828,0.29315,0.20405,0.11288,0.00284,0.11439,0.82399,0.81148,0.79903,0.61834,0.81567,0.80328,0.78229,0.64625,0.92075,1.85108,0.93238,0.01091,0,0.000993577,0.000993577,0.000993577
79,464.343,0.29481,0.21602,0.12204,0.00294,0.12813,0.82506,0.79918,0.7955,0.62218,0.82506,0.79918,0.7894,0.63793,0.90026,1.82291,0.94376,0.01067,0,0.00099341,0.00099341,0.00099341
80,470.01,0.24371,0.19354,0.09709,0.00229,0.1038,0.83796,0.81148,0.79568,0.61712,0.83796,0.81148,0.78886,0.64219,0.91332,1.79983,0.97408,0.0108,0,0.00099324,0.00099324,0.00099324
81,475.554,0.28841,0.2119,0.12032,0.00295,0.11549,0.84905,0.81557,0.80084,0.61688,0.84559,0.80797,0.79774,0.65021,0.90565,1.86657,0.93507,0.01082,0,0.000993068,0.000993068,0.000993068
82,481.083,0.27661,0.18722,0.11405,0.00277,0.10724,0.87986,0.79098,0.81266,0.61945,0.8753,0.78689,0.80235,0.63873,0.90248,1.97714,0.91883,0.01073,0,0.000992894,0.000992894,0.000992894
83,486.714,0.27537,0.18516,0.10805,0.00292,0.10525,0.84255,0.82787,0.81646,0.61523,0.83397,0.81967,0.79559,0.64169,0.91182,1.97423,0.96708,0.01085,0,0.000992718,0.000992718,0.000992718
84,492.28,0.27378,0.17543,0.10642,0.00266,0.09532,0.85373,0.81334,0.80559,0.60812,0.83653,0.79695,0.77508,0.62771,0.90377,1.99345,0.91884,0.01075,0,0.00099254,0.00099254,0.00099254
85,497.87,0.25611,0.16831,0.1025,0.00237,0.09377,0.8233,0.81967,0.79911,0.60947,0.80589,0.80328,0.77015,0.6281,0.89061,2.00391,0.96144,0.01063,0,0.000992359,0.000992359,0.000992359
